id,comment,exports,category,order,weblink,tips,name,type,ref,is_linkable,ff_manual,ff_custom,fe_custom,param_order,param_info,dev_only,api_target,syntax_tooltip,ResourceLevel,Division,SearchKey
"图元id
（不可重复）
（不可删除）",图元注释,"-1 不导出
1 仅在FF导出
2 仅在FE导出

留空或0全部导出","分类 (支持多级分类)
event
game/xxx
等",排序-数字越大越靠前,图元帮助连接(configid),"如果设置的话会覆盖meta中的描述key
对于手工导出的图元则必须指定","名字
（不可重复）
（改变可导致数据损坏，一旦上线后不可变）
（程序填写）","导出方式1-event|2-action|3-data|4-enum
（程序填写）","参考api
（程序填写）","该图元下是否能连接其他图元
（程序填写）","是否采用手工导出
（程序填写）","ff 特殊功能或图元
（程序填写）","fe 特殊功能或图元
'-' 表示fe程序原因不导出
（程序填写）","参数顺序
参数序号根据meta定义从1开始
竖线代表换行
分号代表参数分隔
如果是0则表示隐藏所有参数","参数信息及默认值
参数序号根据meta定义从1开始
格式为-参数序号:slot表现类型=默认值
默认是slot类型
带有Enum_表示这个枚举采用嵌入图元的方式",是否在正式版隐藏  0-不变 1-FF（仅在非线上环境显示） 2-FE（无功能） 3-Both,控制该行 API 从属于哪个端。会覆盖元数据 ApiTarget 字段。 2. 服务器 1. 客户端 0. 服务器+客户端（默认）,脚本化相关。用于悬浮显示关键字或语法糖在FCG脚本中的使用方法。,"资源权限等级
public（或不填）：公开资源
internal：仅白名单可用资源",用于配置从属分类，格式：从属大分类_从属小分类,用于搜索中对特写图元的名称匹配，另，对非特写图元，将在搜索时覆盖其label作为匹配内容
1,游戏开始时,,event/1,,,,OnMatchStart,1,OnMatchStart,TRUE,,,,,,,,,,event,
2,游戏结束时,,event/1,,,,OnMatchEnd,1,OnMatchEnd,TRUE,,,,,,3,,,,event,
3,回合开始时,,event/1,,,,OnRoundStart,1,OnRoundStart,TRUE,,,,,,,,,,event,
4,回合结束时,,event/1,,,,OnRoundEnd,1,OnRoundEnd,TRUE,,,,,,,,,,event,
5,阶段开始时,,event/1,,,,OnPhaseStart,1,OnPhaseStart,TRUE,,,,,,,,,,event,
6,阶段结束时,,event/1,,,,OnPhaseEnd,1,OnPhaseEnd,TRUE,,,,,,,,,,event,
7,玩家退出时,,event/1,,,,OnUserQuit,1,OnUserQuit,TRUE,,,,,,,,,,event,
8,【废弃】玩家积分改变时,,event/2,,,,OnPlayerRoundScoreChange,1,OnPlayerRoundScoreChange,TRUE,,,,,,1,,,,event,
9,【废弃】队伍积分改变时,,event/2,,,,OnTeamRoundScoreChange,1,OnTeamRoundScoreChange,TRUE,,,,,,1,,,,event,
10,玩家死亡时,,event/1,,,,OnPlayerDead,1,OnPlayerDead,TRUE,,,,,,,,,,event,
11,玩家助攻时,,event/1,,,,OnPlayerAssist,1,OnPlayerAssist,TRUE,,,,,,,,,,event,
12,玩家造成伤害时,,event/1,,,,OnPlayerDamage,1,OnPlayerDamage,TRUE,,,,,,,,,,event,
13,玩家击杀时,,event/1,,,,OnPlayerKill,1,OnPlayerKill,TRUE,,,,,,,,,,event,
14,玩家加入游戏时,,event/1,,,,OnPlayerAdd,1,OnPlayerAdd,TRUE,,,,,,,,,,event,
15,玩家复活时,,event/1,,,,OnPlayerRevive,1,OnPlayerRevive,TRUE,,,,,,,,,,event,
16,当移除队伍时,,event/1,,,,OnRemoveTeam,1,OnRemoveTeam,TRUE,,,,,,3,,,,event,
17,当添加队伍时,,event/1,,,,OnAddTeam,1,OnAddTeam,TRUE,,,,,,3,,,,event,
18,当队伍被团灭时,,event/1,,,,OnTeamACE,1,OnTeamACE,TRUE,,,,,,,,,,event,
10013,If,,logic,102,,,If,2,,TRUE,TRUE,,if,,,,,,,condition,T_49_SD_SEARCHKEY_IF
10014,IfElse,,logic,101,,,IfElse,2,,TRUE,TRUE,,ifelse,,,,,,,condition,T_49_SD_SEARCHKEY_IFELSE
21,ForEach,,logic,,,T_34_WZ_WS_LOGIC7_NAMEDESC,ForEach,2,,TRUE,TRUE,P2=P3.T0,loop_foreach,,,,,"for index , value in range",,condition,T_49_SD_SEARCHKEY_FOREACH
22,For,,logic,,,T_34_WZ_WS_LOGIC6_NAMEDESC,For,2,,TRUE,TRUE,,loop_forindex,,,,,"for i = begin, max, step",,condition,T_49_SD_SEARCHKEY_FOR
23,While,,logic,,,T_34_WZ_WS_LOGIC8_NAMEDESC,While,2,,TRUE,TRUE,,loop_while,,,,,while,,condition,T_49_SD_SEARCHKEY_WHILE
24,打断-退出循环,,logic,,,,ProcessCtlBreak,2,ProcessCtlBreak,,,,loop_break,,,,,break,,condition,T_49_SD_SEARCHKEY_BREAK
25,跳转到下一次循环,,logic,,,,ProcessCtlContinue,2,ProcessCtlContinue,,,,loop_continue,,,,,continue,,condition,T_49_SD_SEARCHKEY_CONTINUE
26,返回,,function,,,T_34_WZ_WS_LOGIC11_NAMEDESC,ProcessCtlReturnVoid,2,ProcessCtlReturn,,,,function_return,0,,,,,,function,T_49_SD_SEARCHKEY_RETURN
27,切换游戏阶段,,game/2,,,,SetFSMNextPhase,2,SetFSMNextPhase,TRUE,,,,,FE_1:PhaseIndex,,,,,module/18,
28,打开毒圈,,game/2,399,,,OpenSafeZone,2,OpenSafeZone,TRUE,,,,1;2|3;4;5,,,,,,module/39,
29,关闭毒圈,,game/2,398,,,CloseSafeZone,2,CloseSafeZone,TRUE,,,,,,,,,,module/39,
30,等待秒,,game/1,490,,,WaitForSeconds,2,WaitForSeconds,TRUE,,,,,,,,,,action/1,
31,等待下一帧,,game/2,,,,WaitForNextFrame,2,WaitForNextFrame,TRUE,,,,,,,,,,action/1,
32,创建内置HUD,,game/3,,,,CreateInternalHud,2,CreateInternalHud,TRUE,,P3=P2.EnumToType,P1=P3.InternalHudType,,FE_3:InternalHudType,,,,,action/22,
33,【废弃】移除内置HUD,,game/3,,,,RemoveInternalHud,2,RemoveInternalHud,TRUE,,,,,,3,,,,action/22,
34,创建自定义HUD,1,game/1,500,,,CreateCustomHud,2,CreateCustomHud,TRUE,TRUE,,,,3:Enum_CustomHud;FE_3:CustomHudID,,,,,action/22,
35,【废弃】移除自定义HUD,,game/1,499,,,RemoveCustomHud,2,RemoveCustomHud,TRUE,,,,,,3,,,,action/22,
36,【废弃】创建特效,,game/3,,,,CreateEffectEntityPlayer,2,CreateEffectEntity,TRUE,,,,,3:EffectType;1:PresentEffect,3,,,,action/1,
37,【废弃】创建特效-全体,,game/3,388,,,CreateEffectEntity,2,CreateEffectEntity,TRUE,,,,1;3,3:EffectType;1:PresentEffect,3,,,,action/1,
38,【废弃】移除特效,,game/3,387,,,RemoveEffectEntity,2,RemoveEffectEntity,TRUE,,,,,,3,,,,action/1,
39,【废弃】创建文本,,game/3,,,,CreateTextEntityPlayer,2,CreateTextEntity,TRUE,,,,,1:PresentText,3,,,,action/1,
40,【废弃】创建文本-全体,,game/3,377,,,CreateTextEntity,2,CreateTextEntity,TRUE,,,,1;3,1:PresentText,3,,,,action/1,
41,【废弃】移除文本,,game/3,376,,,RemoveTextEntity,2,RemoveTextEntity,TRUE,,,,,,3,,,,action/1,
42,【废弃】创建图标,,game/3,,,,CreateIconEntityPlayer,2,CreateIconEntity,TRUE,,,,,3:IconType;1:PresentIcon,3,,,,action/1,
43,【废弃】创建图标-全体,,game/3,366,,,CreateIconEntity,2,CreateIconEntity,TRUE,,,,1;3,3:IconType;1:PresentIcon,3,,,,action/1,
44,【废弃】移除图标,,game/3,365,,,RemoveIconEntity,2,RemoveIconEntity,TRUE,,,,,,3,,,,action/1,
45,设置玩家是否可以移动,,game/2,489,,,SetMatchCanMove,2,SetMatchCanMove,TRUE,,,,,,,,,,action/1,
46,修改元素-数组,,data/3,78,,,SetArrayElementByIndex,2,ListSetElement,TRUE,,P3=P1.T0,P3=P1.T0,,,,,ListName[Index] = Value,,data/2,T_49_SD_SEARCHKEY_LISTSET
47,添加元素-数组,,data/3,77,,,ListAppend,2,ListAppend,TRUE,,P2=P1.T0,P2=P1.T0,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTAPPEND
48,删除元素-数组,,data/3,76,,,ListRemove,2,ListRemove,TRUE,,,,,,,,,,data/2,T_49_SD_SEARCHKEY_LISTDELETE
